

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  1493  001142  A81D               	btfss	CANSetMask@mask+2,4,c
  1494  001144  D003               	goto	l415
  1495                           
  1496                           ; BSR set to: 15
  1497                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  1498  001146  010F               	movlb	15	; () banked
  1499  001148  8F1D               	bsf	29,7,b	;volatile
  1500  00114A  D002               	goto	l3327
  1501  00114C                     l415:
  1502                           
  1503                           ; BSR set to: 15
  1504                           ;inc\CANlib.h: 735: else
  1505                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  1506  00114C  010F               	movlb	15	; () banked
  1507  00114E  9F1D               	bcf	29,7,b	;volatile
  1508  001150                     l3327:
  1509                           
  1510                           ; BSR set to: 15
  1511                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  1512  001150  C01B  F020         	movff	CANSetMask@mask,??_CANSetMask
  1513  001154  C01C  F021         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1514  001158  C01D  F022         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1515  00115C  C01E  F023         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1516  001160  0E16               	movlw	22
  1517  001162  D005               	goto	u3570
  1518  001164                     u3575:
  1519  001164  90D8               	bcf	status,0,c
  1520  001166  3223               	rrcf	??_CANSetMask+3,f,c
  1521  001168  3222               	rrcf	??_CANSetMask+2,f,c
  1522  00116A  3221               	rrcf	??_CANSetMask+1,f,c
  1523  00116C  3220               	rrcf	??_CANSetMask,f,c
  1524  00116E                     u3570:
  1525  00116E  2EE8               	decfsz	wreg,f,c
  1526  001170  D7F9               	goto	u3575
  1527  001172  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1528  001176  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1529  00117A  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1530  00117E  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1531                           
  1532                           ; BSR set to: 15
  1533                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  1534  001182  5025               	movf	CANSetMask@tamp,w,c
  1535  001184  6E25               	movwf	CANSetMask@tamp,c
  1536  001186  6A26               	clrf	CANSetMask@tamp+1,c
  1537  001188  6A27               	clrf	CANSetMask@tamp+2,c
  1538  00118A  6A28               	clrf	CANSetMask@tamp+3,c
  1539                           
  1540                           ; BSR set to: 15
  1541                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  1542  00118C  C025  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1543  001190  0012               	return	
  1544  001192                     __end_of_CANSetMask:
  1545                           	opt stack 0
  1546                           tblptru	equ	0xFF8
  1547                           tblptrh	equ	0xFF7
  1548                           tblptrl	equ	0xFF6
  1549                           tablat	equ	0xFF5
  1550                           postinc0	equ	0xFEE
  1551                           wreg	equ	0xFE8
  1552                           status	equ	0xFD8
  1553                           
  1554 ;; *************** function _CANSetFilter *****************
  1555 ;; Defined at:
  1556 ;;		line 748 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  numBuffer       1    wreg     enum E15966
  1559 ;;  filter          4   26[COMRAM] unsigned long 
  1560 ;;  type            1   30[COMRAM] enum E15929
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  numBuffer       1   35[COMRAM] enum E15966
  1563 ;;  tamp            4   36[COMRAM] unsigned long 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1573 ;;      Params:         5       0       0       0
  1574 ;;      Locals:         5       0       0       0
  1575 ;;      Temps:          4       0       0       0
  1576 ;;      Totals:        14       0       0       0
  1577 ;;Total ram usage:       14 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    2
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_CANInitialize
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           	psect	text4
  1588  00001A                     __ptext4:
  1589                           	opt stack 0
  1590  00001A                     _CANSetFilter:
  1591                           	opt stack 26
  1592                           
  1593                           ;incstack = 0
  1594                           ;CANSetFilter@numBuffer stored from wreg
  1595  00001A  6E24               	movwf	CANSetFilter@numBuffer,c
  1596                           
  1597                           ;inc\CANlib.h: 750: unsigned long tamp;
  1598                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  1599  00001C  5024               	movf	CANSetFilter@numBuffer,w,c
  1600  00001E  A4D8               	btfss	status,2,c
  1601  000020  D04B               	goto	l3351
  1602  000022  281F               	incf	CANSetFilter@type,w,c
  1603  000024  A4D8               	btfss	status,2,c
  1604  000026  D048               	goto	l3351
  1605                           
  1606                           ;inc\CANlib.h: 753: {
  1607                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  1608  000028  010F               	movlb	15	; () banked
  1609  00002A  9701               	bcf	1,3,b	;volatile
  1610                           
  1611                           ; BSR set to: 15
  1612                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  1613  00002C  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1614  000030  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1615  000034  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1616  000038  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1617  00003C  0E04               	movlw	4
  1618  00003E  D005               	goto	u3600
  1619  000040                     u3605:
  1620  000040  90D8               	bcf	status,0,c
  1621  000042  3223               	rrcf	??_CANSetFilter+3,f,c
  1622  000044  3222               	rrcf	??_CANSetFilter+2,f,c
  1623  000046  3221               	rrcf	??_CANSetFilter+1,f,c
  1624  000048  3220               	rrcf	??_CANSetFilter,f,c
  1625  00004A                     u3600:
  1626  00004A  2EE8               	decfsz	wreg,f,c
  1627  00004C  D7F9               	goto	u3605
  1628  00004E  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1629  000052  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1630  000056  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1631  00005A  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1632                           
  1633                           ; BSR set to: 15
  1634                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  1635  00005E  5025               	movf	CANSetFilter@tamp,w,c
  1636  000060  6E25               	movwf	CANSetFilter@tamp,c
  1637  000062  6A26               	clrf	CANSetFilter@tamp+1,c
  1638  000064  6A27               	clrf	CANSetFilter@tamp+2,c
  1639  000066  6A28               	clrf	CANSetFilter@tamp+3,c
  1640                           
  1641                           ; BSR set to: 15
  1642                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  1643  000068  C025  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  1644                           
  1645                           ; BSR set to: 15
  1646                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  1647  00006C  0E07               	movlw	7
  1648  00006E  141B               	andwf	CANSetFilter@filter,w,c
  1649  000070  6E25               	movwf	CANSetFilter@tamp,c
  1650  000072  0E00               	movlw	0
  1651  000074  141C               	andwf	CANSetFilter@filter+1,w,c
  1652  000076  6E26               	movwf	CANSetFilter@tamp+1,c
  1653  000078  0E00               	movlw	0
  1654  00007A  141D               	andwf	CANSetFilter@filter+2,w,c
  1655  00007C  6E27               	movwf	CANSetFilter@tamp+2,c
  1656  00007E  0E00               	movlw	0
  1657  000080  141E               	andwf	CANSetFilter@filter+3,w,c
  1658  000082  6E28               	movwf	CANSetFilter@tamp+3,c
  1659                           
  1660                           ; BSR set to: 15
  1661                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  1662  000084  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  1663  000088  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1664  00008C  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1665  000090  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1666  000094  0E05               	movlw	5
  1667  000096                     u3615:
  1668  000096  90D8               	bcf	status,0,c
  1669  000098  3620               	rlcf	??_CANSetFilter,f,c
  1670  00009A  3621               	rlcf	??_CANSetFilter+1,f,c
  1671  00009C  3622               	rlcf	??_CANSetFilter+2,f,c
  1672  00009E  3623               	rlcf	??_CANSetFilter+3,f,c
  1673  0000A0  2EE8               	decfsz	wreg,f,c
  1674  0000A2  D7F9               	goto	u3615
  1675  0000A4  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1676  0000A8  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1677  0000AC  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1678  0000B0  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1679                           
  1680                           ; BSR set to: 15
  1681                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  1682  0000B4  C025  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  1683  0000B8                     l3351:
  1684                           
  1685                           ;inc\CANlib.h: 763: }
  1686                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  1687  0000B8  0424               	decf	CANSetFilter@numBuffer,w,c
  1688  0000BA  A4D8               	btfss	status,2,c
  1689  0000BC  D04B               	goto	l3369
  1690  0000BE  281F               	incf	CANSetFilter@type,w,c
  1691  0000C0  A4D8               	btfss	status,2,c
  1692  0000C2  D048               	goto	l3369
  1693                           
  1694                           ;inc\CANlib.h: 766: {
  1695                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  1696  0000C4  010F               	movlb	15	; () banked
  1697  0000C6  9705               	bcf	5,3,b	;volatile
  1698                           
  1699                           ; BSR set to: 15
  1700                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  1701  0000C8  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1702  0000CC  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1703  0000D0  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1704  0000D4  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1705  0000D8  0E04               	movlw	4
  1706  0000DA  D005               	goto	u3640
  1707  0000DC                     u3645:
  1708  0000DC  90D8               	bcf	status,0,c
  1709  0000DE  3223               	rrcf	??_CANSetFilter+3,f,c
  1710  0000E0  3222               	rrcf	??_CANSetFilter+2,f,c
  1711  0000E2  3221               	rrcf	??_CANSetFilter+1,f,c
  1712  0000E4  3220               	rrcf	??_CANSetFilter,f,c
  1713  0000E6                     u3640:
  1714  0000E6  2EE8               	decfsz	wreg,f,c
  1715  0000E8  D7F9               	goto	u3645
  1716  0000EA  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1717  0000EE  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1718  0000F2  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1719  0000F6  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1720                           
  1721                           ; BSR set to: 15
  1722                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  1723  0000FA  5025               	movf	CANSetFilter@tamp,w,c
  1724  0000FC  6E25               	movwf	CANSetFilter@tamp,c
  1725  0000FE  6A26               	clrf	CANSetFilter@tamp+1,c
  1726  000100  6A27               	clrf	CANSetFilter@tamp+2,c
  1727  000102  6A28               	clrf	CANSetFilter@tamp+3,c
  1728                           
  1729                           ; BSR set to: 15
  1730                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  1731  000104  C025  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  1732                           
  1733                           ; BSR set to: 15
  1734                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  1735  000108  0E07               	movlw	7
  1736  00010A  141B               	andwf	CANSetFilter@filter,w,c
  1737  00010C  6E25               	movwf	CANSetFilter@tamp,c
  1738  00010E  0E00               	movlw	0
  1739  000110  141C               	andwf	CANSetFilter@filter+1,w,c
  1740  000112  6E26               	movwf	CANSetFilter@tamp+1,c
  1741  000114  0E00               	movlw	0
  1742  000116  141D               	andwf	CANSetFilter@filter+2,w,c
  1743  000118  6E27               	movwf	CANSetFilter@tamp+2,c
  1744  00011A  0E00               	movlw	0
  1745  00011C  141E               	andwf	CANSetFilter@filter+3,w,c
  1746  00011E  6E28               	movwf	CANSetFilter@tamp+3,c
  1747                           
  1748                           ; BSR set to: 15
  1749                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  1750  000120  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  1751  000124  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1752  000128  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1753  00012C  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1754  000130  0E05               	movlw	5
  1755  000132                     u3655:
  1756  000132  90D8               	bcf	status,0,c
  1757  000134  3620               	rlcf	??_CANSetFilter,f,c
  1758  000136  3621               	rlcf	??_CANSetFilter+1,f,c
  1759  000138  3622               	rlcf	??_CANSetFilter+2,f,c
  1760  00013A  3623               	rlcf	??_CANSetFilter+3,f,c
  1761  00013C  2EE8               	decfsz	wreg,f,c
  1762  00013E  D7F9               	goto	u3655
  1763  000140  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1764  000144  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1765  000148  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1766  00014C  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1767                           
  1768                           ; BSR set to: 15
  1769                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  1770  000150  C025  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  1771  000154                     l3369:
  1772                           
  1773                           ;inc\CANlib.h: 776: }
  1774                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  1775  000154  0E02               	movlw	2
  1776  000156  1824               	xorwf	CANSetFilter@numBuffer,w,c
  1777  000158  A4D8               	btfss	status,2,c
  1778  00015A  D04B               	goto	l3387
  1779  00015C  281F               	incf	CANSetFilter@type,w,c
  1780  00015E  A4D8               	btfss	status,2,c
  1781  000160  D048               	goto	l3387
  1782                           
  1783                           ;inc\CANlib.h: 779: {
  1784                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  1785  000162  010F               	movlb	15	; () banked
  1786  000164  9709               	bcf	9,3,b	;volatile
  1787                           
  1788                           ; BSR set to: 15
  1789                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  1790  000166  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1791  00016A  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1792  00016E  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1793  000172  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1794  000176  0E04               	movlw	4
  1795  000178  D005               	goto	u3680
  1796  00017A                     u3685:
  1797  00017A  90D8               	bcf	status,0,c
  1798  00017C  3223               	rrcf	??_CANSetFilter+3,f,c
  1799  00017E  3222               	rrcf	??_CANSetFilter+2,f,c
  1800  000180  3221               	rrcf	??_CANSetFilter+1,f,c
  1801  000182  3220               	rrcf	??_CANSetFilter,f,c
  1802  000184                     u3680:
  1803  000184  2EE8               	decfsz	wreg,f,c
  1804  000186  D7F9               	goto	u3685
  1805  000188  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1806  00018C  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1807  000190  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1808  000194  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1809                           
  1810                           ; BSR set to: 15
  1811                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  1812  000198  5025               	movf	CANSetFilter@tamp,w,c
  1813  00019A  6E25               	movwf	CANSetFilter@tamp,c
  1814  00019C  6A26               	clrf	CANSetFilter@tamp+1,c
  1815  00019E  6A27               	clrf	CANSetFilter@tamp+2,c
  1816  0001A0  6A28               	clrf	CANSetFilter@tamp+3,c
  1817                           
  1818                           ; BSR set to: 15
  1819                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  1820  0001A2  C025  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  1821                           
  1822                           ; BSR set to: 15
  1823                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  1824  0001A6  0E07               	movlw	7
  1825  0001A8  141B               	andwf	CANSetFilter@filter,w,c
  1826  0001AA  6E25               	movwf	CANSetFilter@tamp,c
  1827  0001AC  0E00               	movlw	0
  1828  0001AE  141C               	andwf	CANSetFilter@filter+1,w,c
  1829  0001B0  6E26               	movwf	CANSetFilter@tamp+1,c
  1830  0001B2  0E00               	movlw	0
  1831  0001B4  141D               	andwf	CANSetFilter@filter+2,w,c
  1832  0001B6  6E27               	movwf	CANSetFilter@tamp+2,c
  1833  0001B8  0E00               	movlw	0
  1834  0001BA  141E               	andwf	CANSetFilter@filter+3,w,c
  1835  0001BC  6E28               	movwf	CANSetFilter@tamp+3,c
  1836                           
  1837                           ; BSR set to: 15
  1838                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  1839  0001BE  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  1840  0001C2  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1841  0001C6  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1842  0001CA  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1843  0001CE  0E05               	movlw	5
  1844  0001D0                     u3695:
  1845  0001D0  90D8               	bcf	status,0,c
  1846  0001D2  3620               	rlcf	??_CANSetFilter,f,c
  1847  0001D4  3621               	rlcf	??_CANSetFilter+1,f,c
  1848  0001D6  3622               	rlcf	??_CANSetFilter+2,f,c
  1849  0001D8  3623               	rlcf	??_CANSetFilter+3,f,c
  1850  0001DA  2EE8               	decfsz	wreg,f,c
  1851  0001DC  D7F9               	goto	u3695
  1852  0001DE  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1853  0001E2  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1854  0001E6  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1855  0001EA  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1856                           
  1857                           ; BSR set to: 15
  1858                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  1859  0001EE  C025  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  1860  0001F2                     l3387:
  1861                           
  1862                           ;inc\CANlib.h: 789: }
  1863                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  1864  0001F2  0E03               	movlw	3
  1865  0001F4  1824               	xorwf	CANSetFilter@numBuffer,w,c
  1866  0001F6  A4D8               	btfss	status,2,c
  1867  0001F8  D04B               	goto	l3405
  1868  0001FA  281F               	incf	CANSetFilter@type,w,c
  1869  0001FC  A4D8               	btfss	status,2,c
  1870  0001FE  D048               	goto	l3405
  1871                           
  1872                           ;inc\CANlib.h: 792: {
  1873                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  1874  000200  010F               	movlb	15	; () banked
  1875  000202  970D               	bcf	13,3,b	;volatile
  1876                           
  1877                           ; BSR set to: 15
  1878                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  1879  000204  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1880  000208  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1881  00020C  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1882  000210  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1883  000214  0E04               	movlw	4
  1884  000216  D005               	goto	u3720
  1885  000218                     u3725:
  1886  000218  90D8               	bcf	status,0,c
  1887  00021A  3223               	rrcf	??_CANSetFilter+3,f,c
  1888  00021C  3222               	rrcf	??_CANSetFilter+2,f,c
  1889  00021E  3221               	rrcf	??_CANSetFilter+1,f,c
  1890  000220  3220               	rrcf	??_CANSetFilter,f,c
  1891  000222                     u3720:
  1892  000222  2EE8               	decfsz	wreg,f,c
  1893  000224  D7F9               	goto	u3725
  1894  000226  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1895  00022A  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1896  00022E  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1897  000232  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1898                           
  1899                           ; BSR set to: 15
  1900                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  1901  000236  5025               	movf	CANSetFilter@tamp,w,c
  1902  000238  6E25               	movwf	CANSetFilter@tamp,c
  1903  00023A  6A26               	clrf	CANSetFilter@tamp+1,c
  1904  00023C  6A27               	clrf	CANSetFilter@tamp+2,c
  1905  00023E  6A28               	clrf	CANSetFilter@tamp+3,c
  1906                           
  1907                           ; BSR set to: 15
  1908                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  1909  000240  C025  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  1910                           
  1911                           ; BSR set to: 15
  1912                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  1913  000244  0E07               	movlw	7
  1914  000246  141B               	andwf	CANSetFilter@filter,w,c
  1915  000248  6E25               	movwf	CANSetFilter@tamp,c
  1916  00024A  0E00               	movlw	0
  1917  00024C  141C               	andwf	CANSetFilter@filter+1,w,c
  1918  00024E  6E26               	movwf	CANSetFilter@tamp+1,c
  1919  000250  0E00               	movlw	0
  1920  000252  141D               	andwf	CANSetFilter@filter+2,w,c
  1921  000254  6E27               	movwf	CANSetFilter@tamp+2,c
  1922  000256  0E00               	movlw	0
  1923  000258  141E               	andwf	CANSetFilter@filter+3,w,c
  1924  00025A  6E28               	movwf	CANSetFilter@tamp+3,c
  1925                           
  1926                           ; BSR set to: 15
  1927                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  1928  00025C  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  1929  000260  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1930  000264  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1931  000268  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1932  00026C  0E05               	movlw	5
  1933  00026E                     u3735:
  1934  00026E  90D8               	bcf	status,0,c
  1935  000270  3620               	rlcf	??_CANSetFilter,f,c
  1936  000272  3621               	rlcf	??_CANSetFilter+1,f,c
  1937  000274  3622               	rlcf	??_CANSetFilter+2,f,c
  1938  000276  3623               	rlcf	??_CANSetFilter+3,f,c
  1939  000278  2EE8               	decfsz	wreg,f,c
  1940  00027A  D7F9               	goto	u3735
  1941  00027C  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1942  000280  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1943  000284  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1944  000288  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1945                           
  1946                           ; BSR set to: 15
  1947                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  1948  00028C  C025  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  1949  000290                     l3405:
  1950                           
  1951                           ;inc\CANlib.h: 802: }
  1952                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  1953  000290  0E04               	movlw	4
  1954  000292  1824               	xorwf	CANSetFilter@numBuffer,w,c
  1955  000294  A4D8               	btfss	status,2,c
  1956  000296  D04B               	goto	l3423
  1957  000298  281F               	incf	CANSetFilter@type,w,c
  1958  00029A  A4D8               	btfss	status,2,c
  1959  00029C  D048               	goto	l3423
  1960                           
  1961                           ;inc\CANlib.h: 805: {
  1962                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  1963  00029E  010F               	movlb	15	; () banked
  1964  0002A0  9711               	bcf	17,3,b	;volatile
  1965                           
  1966                           ; BSR set to: 15
  1967                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  1968  0002A2  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1969  0002A6  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1970  0002AA  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1971  0002AE  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1972  0002B2  0E04               	movlw	4
  1973  0002B4  D005               	goto	u3760
  1974  0002B6                     u3765:
  1975  0002B6  90D8               	bcf	status,0,c
  1976  0002B8  3223               	rrcf	??_CANSetFilter+3,f,c
  1977  0002BA  3222               	rrcf	??_CANSetFilter+2,f,c
  1978  0002BC  3221               	rrcf	??_CANSetFilter+1,f,c
  1979  0002BE  3220               	rrcf	??_CANSetFilter,f,c
  1980  0002C0                     u3760:
  1981  0002C0  2EE8               	decfsz	wreg,f,c
  1982  0002C2  D7F9               	goto	u3765
  1983  0002C4  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1984  0002C8  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1985  0002CC  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1986  0002D0  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1987                           
  1988                           ; BSR set to: 15
  1989                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  1990  0002D4  5025               	movf	CANSetFilter@tamp,w,c
  1991  0002D6  6E25               	movwf	CANSetFilter@tamp,c
  1992  0002D8  6A26               	clrf	CANSetFilter@tamp+1,c
  1993  0002DA  6A27               	clrf	CANSetFilter@tamp+2,c
  1994  0002DC  6A28               	clrf	CANSetFilter@tamp+3,c
  1995                           
  1996                           ; BSR set to: 15
  1997                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  1998  0002DE  C025  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  1999                           
  2000                           ; BSR set to: 15
  2001                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  2002  0002E2  0E07               	movlw	7
  2003  0002E4  141B               	andwf	CANSetFilter@filter,w,c
  2004  0002E6  6E25               	movwf	CANSetFilter@tamp,c
  2005  0002E8  0E00               	movlw	0
